06-22-2022;08:29:09;Spieler hhh wurde erstellt ,
06-22-2022;08:29:12;Spieler kkk wurde erstellt ,
06-22-2022;08:29:15;1, hhh, m, 66 ,
06-22-2022;08:29:15;2, kkk, m, 66 ,
06-22-2022;08:29:15;1, hhh, m, 66 ,
06-22-2022;08:29:15;2, kkk, m, 66 ,
06-22-2022;08:29:15;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-22-2022;08:29:15;Spieler Nummer 1 mit dem Namen hhh und dem Geschlecht m hat folgende Karten:  Karte 82 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 78 mit 1 Hornochsen

 [Ljava.lang.String;@2f4d3709 ,
06-22-2022;08:29:15;Spieler Nummer 1 mit dem Namen hhh und dem Geschlecht m hat folgende Karten:  Karte 82 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 78 mit 1 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
<<<<<<< HEAD
06-22-2022;08:29:15;neues Kartendeck ,
06-22-2022;08:29:15;neues Spiel gestartet ,
06-22-2022;08:29:15;1, hhh, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;08:29:15;2, kkk, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;08:29:15;1, hhh, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;08:29:15;2, kkk, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;08:29:15;1, hhh, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;08:29:15;2, kkk, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;08:29:17;1, hhh, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:17;2, kkk, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:19;1, hhh, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:19;2, kkk, m, 63, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:19;1, hhh, m, 66, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:19;2, kkk, m, 63, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:22;
Ein Fehler mit der ID 4 ist aufgetreten:
Diese Karte konnte nicht ausgespielt werden! Versuche es nochmal.\n ,
06-22-2022;08:29:25;
Ein Fehler mit der ID 4 ist aufgetreten:
Diese Karte konnte nicht ausgespielt werden! Versuche es nochmal.\n ,
06-22-2022;08:29:27;
Ein Fehler mit der ID 4 ist aufgetreten:
Diese Karte konnte nicht ausgespielt werden! Versuche es nochmal.\n ,
06-22-2022;08:29:30;1, hhh, m, 66, Anzahl der Handkarten: 8 ,
06-22-2022;08:29:30;2, kkk, m, 63, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:30;1, hhh, m, 66, Anzahl der Handkarten: 8 ,
06-22-2022;08:29:30;2, kkk, m, 63, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:30;1, hhh, m, 66, Anzahl der Handkarten: 8 ,
06-22-2022;08:29:30;2, kkk, m, 63, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:30;1, hhh, m, 66, Anzahl der Handkarten: 8 ,
06-22-2022;08:29:30;2, kkk, m, 63, Anzahl der Handkarten: 9 ,
06-22-2022;08:29:30;1, hhh, m, 66, Anzahl der Handkarten: 8 ,
06-22-2022;08:29:30;2, kkk, m, 63, Anzahl der Handkarten: 9 ,
=======
06-21-2022;18:41:45;neues Kartendeck ,
06-21-2022;18:41:45;neues Spiel gestartet ,
06-21-2022;18:41:45;1, slejhe, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:41:45;2, w6jw, w, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:41:45;1, slejhe, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:41:45;2, w6jw, w, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:41:45;1, slejhe, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:41:45;2, w6jw, w, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:41:48;1, slejhe, m, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:41:48;2, w6jw, w, 66, Anzahl der Handkarten: 9 ,
